Week,C,D,E,F,G,H,I,J,L,M,N,S,C Change,D Change,E Change,F Change,G Change,H Change,I Change,J Change,L Change,M Change,N Change,S Change
2020-02-10/2020-02-16,720.0,17.0,10.0,235.0,1092.0,233.0,494.0,243.0,105.0,207.0,384.0,7.0,-0.020408163265306145,-0.4137931034482759,-0.23076923076923073,0.0981308411214954,-0.015329125338142457,0.18274111675126914,-0.12255772646536411,0.03846153846153855,0.22093023255813948,-0.2038461538461539,0.04065040650406515,0.75
2020-02-17/2020-02-23,686.0,21.0,13.0,213.0,1091.0,170.0,637.0,164.0,110.0,227.0,378.0,3.0,-0.047222222222222276,0.23529411764705888,0.30000000000000004,-0.09361702127659577,-0.0009157509157509125,-0.2703862660944206,0.2894736842105263,-0.3251028806584362,0.04761904761904767,0.09661835748792269,-0.015625,-0.5714285714285714
2020-02-24/2020-03-01,610.0,27.0,15.0,198.0,1072.0,180.0,582.0,183.0,77.0,232.0,354.0,6.0,-0.11078717201166177,0.2857142857142858,0.15384615384615374,-0.07042253521126762,-0.01741521539871682,0.05882352941176472,-0.08634222919937207,0.11585365853658547,-0.30000000000000004,0.022026431718061623,-0.06349206349206349,1.0
2020-03-02/2020-03-08,642.0,17.0,17.0,195.0,1065.0,195.0,655.0,164.0,84.0,277.0,335.0,3.0,0.05245901639344264,-0.37037037037037035,0.1333333333333333,-0.015151515151515138,-0.006529850746268662,0.08333333333333326,0.1254295532646048,-0.10382513661202186,0.09090909090909083,0.19396551724137923,-0.053672316384180796,-0.5
2020-03-09/2020-03-15,646.0,30.0,15.0,219.0,1018.0,175.0,511.0,172.0,99.0,230.0,390.0,3.0,0.006230529595015577,0.7647058823529411,-0.11764705882352944,0.12307692307692308,-0.04413145539906105,-0.10256410256410253,-0.21984732824427478,0.04878048780487809,0.1785714285714286,-0.16967509025270755,0.16417910447761197,0.0
2020-03-16/2020-03-22,241.0,14.0,11.0,81.0,395.0,113.0,68.0,106.0,28.0,67.0,222.0,1.0,-0.6269349845201239,-0.5333333333333333,-0.2666666666666667,-0.6301369863013699,-0.611984282907662,-0.3542857142857143,-0.8669275929549902,-0.38372093023255816,-0.7171717171717171,-0.7086956521739131,-0.4307692307692308,-0.6666666666666667
2020-03-23/2020-03-29,268.0,3.0,9.0,93.0,344.0,105.0,85.0,92.0,19.0,47.0,171.0,1.0,0.11203319502074693,-0.7857142857142857,-0.18181818181818177,0.14814814814814814,-0.12911392405063293,-0.07079646017699115,0.25,-0.13207547169811318,-0.3214285714285714,-0.29850746268656714,-0.22972972972972971,0.0
2020-03-30/2020-04-05,299.0,10.0,3.0,101.0,330.0,107.0,48.0,85.0,20.0,119.0,176.0,1.0,0.11567164179104483,2.3333333333333335,-0.6666666666666667,0.08602150537634401,-0.04069767441860461,0.01904761904761898,-0.43529411764705883,-0.07608695652173914,0.05263157894736836,1.5319148936170213,0.029239766081871288,0.0
2020-04-06/2020-04-12,341.0,9.0,11.0,143.0,406.0,119.0,101.0,97.0,37.0,67.0,188.0,1.0,0.14046822742474907,-0.09999999999999998,2.6666666666666665,0.41584158415841577,0.23030303030303023,0.11214953271028039,1.1041666666666665,0.14117647058823524,0.8500000000000001,-0.4369747899159664,0.06818181818181812,0.0
2020-04-13/2020-04-19,274.0,6.0,19.0,107.0,343.0,102.0,86.0,120.0,36.0,68.0,120.0,0.0,-0.19648093841642233,-0.33333333333333337,0.7272727272727273,-0.2517482517482518,-0.15517241379310343,-0.1428571428571429,-0.14851485148514854,0.23711340206185572,-0.027027027027026973,0.014925373134328401,-0.36170212765957444,-1.0
2020-04-20/2020-04-26,306.0,14.0,1.0,131.0,403.0,116.0,57.0,101.0,38.0,84.0,173.0,1.0,0.11678832116788329,1.3333333333333335,-0.9473684210526316,0.22429906542056077,0.17492711370262382,0.13725490196078427,-0.33720930232558144,-0.15833333333333333,0.05555555555555558,0.23529411764705888,0.44166666666666665,0.0
2020-04-27/2020-05-03,339.0,18.0,12.0,131.0,473.0,129.0,91.0,79.0,31.0,70.0,169.0,4.0,0.10784313725490202,0.2857142857142858,11.0,0.0,0.1736972704714641,0.11206896551724133,0.5964912280701755,-0.2178217821782178,-0.1842105263157895,-0.16666666666666663,-0.023121387283236983,3.0
2020-05-04/2020-05-10,496.0,10.0,6.0,147.0,720.0,158.0,364.0,129.0,78.0,137.0,261.0,1.0,0.4631268436578171,-0.4444444444444444,-0.5,0.12213740458015265,0.522198731501057,0.22480620155038755,3.0,0.6329113924050633,1.5161290322580645,0.9571428571428571,0.544378698224852,-0.75
2020-05-11/2020-05-17,557.0,33.0,16.0,201.0,838.0,162.0,390.0,157.0,84.0,150.0,244.0,0.0,0.12298387096774199,2.3,1.6666666666666665,0.36734693877551017,0.16388888888888897,0.025316455696202445,0.0714285714285714,0.21705426356589141,0.07692307692307687,0.0948905109489051,-0.06513409961685823,-1.0
2020-05-18/2020-05-24,563.0,17.0,8.0,228.0,870.0,172.0,486.0,184.0,83.0,148.0,293.0,5.0,0.010771992818671361,-0.48484848484848486,-0.5,0.13432835820895517,0.038186157517899666,0.06172839506172845,0.24615384615384617,0.1719745222929936,-0.011904761904761862,-0.013333333333333308,0.2008196721311475,0.0
2020-05-25/2020-05-31,477.0,22.0,7.0,186.0,794.0,185.0,441.0,136.0,68.0,136.0,246.0,3.0,-0.15275310834813494,0.2941176470588236,-0.125,-0.1842105263157895,-0.08735632183908049,0.07558139534883712,-0.09259259259259256,-0.26086956521739135,-0.1807228915662651,-0.08108108108108103,-0.16040955631399323,-0.4
2020-06-01/2020-06-07,548.0,25.0,6.0,214.0,912.0,188.0,593.0,128.0,104.0,188.0,277.0,4.0,0.14884696016771493,0.13636363636363646,-0.1428571428571429,0.15053763440860224,0.1486146095717884,0.016216216216216273,0.34467120181405897,-0.05882352941176472,0.5294117647058822,0.38235294117647056,0.1260162601626016,0.33333333333333326
2020-06-08/2020-06-14,516.0,22.0,8.0,195.0,907.0,160.0,509.0,160.0,75.0,194.0,301.0,2.0,-0.058394160583941646,-0.12,0.33333333333333326,-0.08878504672897192,-0.005482456140350922,-0.14893617021276595,-0.1416526138279932,0.25,-0.27884615384615385,0.03191489361702127,0.08664259927797824,-0.5
2020-06-15/2020-06-21,522.0,10.0,19.0,170.0,888.0,206.0,500.0,166.0,96.0,197.0,306.0,1.0,0.011627906976744207,-0.5454545454545454,1.375,-0.1282051282051282,-0.02094818081587657,0.2875000000000001,-0.017681728880157177,0.03750000000000009,0.28,0.015463917525773141,0.01661129568106312,-0.5
2020-06-22/2020-06-28,507.0,29.0,7.0,206.0,843.0,176.0,444.0,180.0,73.0,159.0,244.0,7.0,-0.028735632183908066,1.9,-0.631578947368421,0.21176470588235285,-0.05067567567567566,-0.1456310679611651,-0.11199999999999999,0.0843373493975903,-0.23958333333333337,-0.19289340101522845,-0.20261437908496727,6.0
2020-06-29/2020-07-05,539.0,30.0,13.0,241.0,863.0,190.0,514.0,156.0,84.0,169.0,273.0,1.0,0.0631163708086786,0.034482758620689724,0.8571428571428572,0.16990291262135915,0.023724792408066353,0.07954545454545459,0.1576576576576576,-0.1333333333333333,0.15068493150684925,0.06289308176100628,0.11885245901639352,-0.8571428571428572
2020-07-06/2020-07-12,485.0,20.0,8.0,178.0,794.0,182.0,487.0,171.0,108.0,152.0,311.0,2.0,-0.1001855287569573,-0.33333333333333337,-0.3846153846153846,-0.2614107883817427,-0.07995365005793742,-0.04210526315789476,-0.05252918287937747,0.09615384615384626,0.2857142857142858,-0.10059171597633132,0.13919413919413914,1.0
2020-07-13/2020-07-19,494.0,23.0,12.0,216.0,747.0,146.0,342.0,154.0,78.0,163.0,277.0,2.0,0.01855670103092777,0.1499999999999999,0.5,0.2134831460674158,-0.05919395465994959,-0.19780219780219777,-0.29774127310061604,-0.09941520467836262,-0.2777777777777778,0.07236842105263164,-0.10932475884244375,0.0
2020-07-20/2020-07-26,448.0,19.0,32.0,183.0,720.0,171.0,416.0,183.0,67.0,170.0,228.0,0.0,-0.09311740890688258,-0.17391304347826086,1.6666666666666665,-0.1527777777777778,-0.03614457831325302,0.17123287671232879,0.21637426900584789,0.1883116883116882,-0.14102564102564108,0.042944785276073594,-0.17689530685920574,-1.0
2020-07-27/2020-08-02,437.0,18.0,8.0,171.0,799.0,194.0,426.0,173.0,64.0,170.0,258.0,3.0,-0.024553571428571397,-0.052631578947368474,-0.75,-0.06557377049180324,0.10972222222222228,0.13450292397660824,0.024038461538461453,-0.05464480874316935,-0.04477611940298509,0.0,0.13157894736842102,0.0
2020-08-03/2020-08-09,488.0,32.0,14.0,178.0,838.0,161.0,436.0,160.0,87.0,156.0,262.0,0.0,0.1167048054919908,0.7777777777777777,0.75,0.040935672514619936,0.04881101376720909,-0.1701030927835051,0.023474178403755763,-0.07514450867052025,0.359375,-0.08235294117647063,0.015503875968992276,-1.0
2020-08-10/2020-08-16,501.0,33.0,15.0,206.0,798.0,172.0,396.0,146.0,65.0,145.0,310.0,2.0,0.026639344262294973,0.03125,0.0714285714285714,0.1573033707865168,-0.04773269689737469,0.06832298136645965,-0.09174311926605505,-0.08750000000000002,-0.25287356321839083,-0.07051282051282048,0.1832061068702291,0.0
2020-08-17/2020-08-23,564.0,17.0,4.0,183.0,783.0,138.0,335.0,164.0,66.0,199.0,316.0,1.0,0.12574850299401197,-0.48484848484848486,-0.7333333333333334,-0.11165048543689315,-0.018796992481203034,-0.19767441860465118,-0.1540404040404041,0.12328767123287676,0.01538461538461533,0.37241379310344835,0.019354838709677358,-0.5
2020-08-24/2020-08-30,561.0,19.0,14.0,177.0,878.0,196.0,374.0,163.0,61.0,157.0,285.0,3.0,-0.005319148936170248,0.11764705882352944,2.5,-0.032786885245901676,0.12132822477650063,0.42028985507246386,0.11641791044776117,-0.0060975609756097615,-0.0757575757575758,-0.21105527638190957,-0.09810126582278478,2.0
2020-08-31/2020-09-06,625.0,27.0,16.0,200.0,933.0,206.0,464.0,146.0,75.0,193.0,285.0,1.0,0.11408199643493755,0.42105263157894735,0.1428571428571428,0.12994350282485878,0.06264236902050113,0.05102040816326525,0.2406417112299466,-0.10429447852760731,0.2295081967213115,0.2292993630573248,0.0,-0.6666666666666667
